{'ID': 0, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 0, 'BYTESIZE': 100, 'MEMORY': 40000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 0, 'time_ns': 16247185, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 357, 'time_ns': 14394625, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 358, 'time_ns': 13729101, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 359, 'time_ns': 14052144, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 360, 'time_ns': 18229095, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 361, 'time_ns': 25918543, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 362, 'time_ns': 16803513, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 363, 'time_ns': 38428722, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 364, 'time_ns': 28439019, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 365, 'time_ns': 19918671, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 366, 'time_ns': 18871609, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 367, 'time_ns': 15687479, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 368, 'time_ns': 18608937, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 369, 'time_ns': 18128772, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 370, 'time_ns': 16864914, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 371, 'time_ns': 16749745, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 372, 'time_ns': 16048798, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 373, 'time_ns': 16635706, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 374, 'time_ns': 17000490, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 375, 'time_ns': 19229375, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 376, 'time_ns': 19633232, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 377, 'time_ns': 19330982, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 378, 'time_ns': 15756223, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 379, 'time_ns': 14427160, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 380, 'time_ns': 16274151, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 381, 'time_ns': 24179309, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 382, 'time_ns': 16336211, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 383, 'time_ns': 16398152, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 384, 'time_ns': 17111373, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 385, 'time_ns': 15283424, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 386, 'time_ns': 17528249, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 387, 'time_ns': 16871027, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 388, 'time_ns': 49859521, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 389, 'time_ns': 17947062, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 390, 'time_ns': 17576342, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 391, 'time_ns': 17151025, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 392, 'time_ns': 19082594, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 393, 'time_ns': 19744488, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 394, 'time_ns': 16924983, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 395, 'time_ns': 15445174, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 396, 'time_ns': 16138380, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 397, 'time_ns': 16237359, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 398, 'time_ns': 16216615, 'rows': 1, 'rows_col': 1}
{'ID': 6, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 6, 'BYTESIZE': 10000, 'MEMORY': 4000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 399, 'time_ns': 16312148, 'rows': 1, 'rows_col': 1}
{'ID':6,'STATUS':'FINALIZED','total_time_ns':7673493208,'total_time_ms':7673,'total_time_s':7}
{'ID': 7, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 7, 'BYTESIZE': 40000, 'MEMORY': 16000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 0, 'time_ns': 19064318, 'rows': 1, 'rows_col': 1}
{'ID': 7, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 7, 'BYTESIZE': 40000, 'MEMORY': 16000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 1, 'time_ns': 19525886, 'rows': 1, 'rows_col': 1}
{'ID': 7, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 7, 'BYTESIZE': 40000, 'MEMORY': 16000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 2, 'time_ns': 19118575, 'rows': 1, 'rows_col': 1}
{'ID': 7, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 7, 'BYTESIZE': 40000, 'MEMORY': 16000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 3, 'time_ns': 16381914, 'rows': 1, 'rows_col': 1}
{'ID': 7, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 7, 'BYTESIZE': 40000, 'MEMORY': 16000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 4, 'time_ns': 13905318, 'rows': 1, 'rows_col': 1}
{'ID': 7, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 7, 'BYTESIZE': 40000, 'MEMORY': 16000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 5, 'time_ns': 13384264, 'rows': 1, 'rows_col': 1}
{'ID': 7, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 7, 'BYTESIZE': 40000, 'MEMORY': 16000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 6, 'time_ns': 14708449, 'rows': 1, 'rows_col': 1}
{'ID': 7, 'TYPE': 'INSERT', 'CTYPE': 0, 'ACTION': 'NEXIST_COLLECTION', 'CAACTION': 0, 'CBYTESIZE': 7, 'BYTESIZE': 40000, 'MEMORY': 16000000, 'AMOUNT_TEST': 400, 'SIZE_REST': 65, 'UPSERT': False, 'FUNCTION': 'INSERT_NEXIST_COLLECTION', 'IDFUNCTION': '0_0', 'STATUS': 'OK', 'db': 'DB1', 'col': 'COLLECTION1', 'idtest': 7, 'time_ns': 15255967, 'rows': 1, 'rows_col': 1}
